project_id,task_id,discipline,planned_hours,actual_hours,hour_variance
P1001,P1001-T01,Civil,2583,3127,544
P1001,P1001-T02,Civil,3919,3229,-690
P1001,P1001-T03,Civil,3281,4375,1094
P1001,P1001-T04,Civil,2948,3230,282
P1001,P1001-T05,Civil,2999,3623,624
P1001,P1001-T06,Structural,2619,2938,319
P1001,P1001-T07,Structural,2609,2592,-17
P1001,P1001-T08,Structural,2062,2204,142
P1001,P1001-T09,Structural,2582,2576,-6
P1001,P1001-T10,Structural,1618,2017,399
P1001,P1001-T11,Mechanical,3086,3515,429
P1001,P1001-T12,Mechanical,2888,3248,360
P1001,P1001-T13,Mechanical,3325,4128,803
P1001,P1001-T14,Mechanical,3572,4532,960
P1001,P1001-T15,Mechanical,1972,2315,343
P1001,P1001-T16,Electrical,2307,2315,8
P1001,P1001-T17,Electrical,2589,3195,606
P1001,P1001-T18,Electrical,2684,2893,209
P1001,P1001-T19,Electrical,2371,2213,-158
P1001,P1001-T20,Electrical,3153,3640,487
P1001,P1001-T21,Instrumentation,2096,2288,192
P1001,P1001-T22,Instrumentation,3875,3508,-367
P1001,P1001-T23,Instrumentation,3391,4582,1191
P1001,P1001-T24,Instrumentation,1783,2435,652
P1001,P1001-T25,Instrumentation,3173,3962,789
P1001,P1001-T26,Commissioning,2712,3022,310
P1001,P1001-T27,Commissioning,2951,2472,-479
P1001,P1001-T28,Commissioning,2969,2421,-548
P1001,P1001-T29,Commissioning,1904,2166,262
P1001,P1001-T30,Commissioning,3196,4320,1124
P1002,P1002-T01,Civil,4408,5506,1098
P1002,P1002-T02,Civil,2993,2766,-227
P1002,P1002-T03,Civil,5112,4642,-470
P1002,P1002-T04,Civil,5443,7353,1910
P1002,P1002-T05,Civil,4640,5213,573
P1002,P1002-T06,Structural,2555,3139,584
P1002,P1002-T07,Structural,4594,6087,1493
P1002,P1002-T08,Structural,6032,7555,1523
P1002,P1002-T09,Structural,3135,3428,293
P1002,P1002-T10,Structural,3694,4817,1123
P1002,P1002-T11,Mechanical,5364,4935,-429
P1002,P1002-T12,Mechanical,4265,3973,-292
P1002,P1002-T13,Mechanical,2937,2765,-172
P1002,P1002-T14,Mechanical,2859,2595,-264
P1002,P1002-T15,Mechanical,4202,3767,-435
P1002,P1002-T16,Electrical,2558,2140,-418
P1002,P1002-T17,Electrical,2893,2647,-246
P1002,P1002-T18,Electrical,4843,5945,1102
P1002,P1002-T19,Electrical,3088,2723,-365
P1002,P1002-T20,Electrical,4932,5445,513
P1002,P1002-T21,Instrumentation,3883,4135,252
P1002,P1002-T22,Instrumentation,4213,4270,57
P1002,P1002-T23,Instrumentation,2883,3782,899
P1002,P1002-T24,Instrumentation,4455,4000,-455
